"","filename","GOF.mean","GOF.SD","S1.mean","S1.SD","S2.mean","S2.SD","S3.mean","S3.SD","tracer_pair","tracers","error_threshold","score_threshold","nb_tracer","S1_CI_width","S2_CI_width","S3_CI_width","CI_width_sum","Manhattan_dist_median","Manhattan_dist_mean"
"1","0.25-0.5-0.25_all_sequence",0.903870188118812,0.0647190545445023,0.118312425742574,0.152094856817208,0.193685732673267,0.131441091218606,0.688001712871287,0.255342936043758,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,4,0.12597893123833,0.154143908830834,0.180715849978668,0.460838690047832,0.527401481605351,0.379348036060796
"2","0.25-0.5-0.25_all_sequence",0.893484465346535,0.075071938624837,0.137727326732673,0.207951430764355,0.208733217821782,0.0983062452319896,0.653539514851485,0.267981135714125,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2",NA,90,5,0.134418099441163,0.158519477192985,0.185604354221268,0.478541930855417,0.481200481605351,0.310423451902381
"3","0.25-0.5-0.25_all_sequence",0.919094702970297,0.0506269838105223,0.122991237623762,0.158054194045596,0.21564101980198,0.0725384410597554,0.661367702970297,0.216020324530566,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1",NA,90,6,0.128104513720873,0.160416303733601,0.184591228370959,0.473112045825434,0.449177481605351,0.326079927149905
"4","0.25-0.5-0.25_all_sequence",0.907222277227723,0.0781601363952391,0.114088099009901,0.158829853620187,0.214245940594059,0.113562470298494,0.67166595049505,0.233765609237089,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1",NA,90,7,0.124005463494527,0.160038693677049,0.183172388296465,0.467216545468041,0.461745481605351,0.34667639249644
"5","0.25-0.5-0.25_all_sequence",0.923536455445545,0.0494311510208947,0.147934455445545,0.204089593791821,0.222668405940594,0.0534375484999412,0.629397237623762,0.232500953031903,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2",NA,90,8,0.13848302791103,0.162277324945572,0.188383179439356,0.489143532295958,0.421624481605351,0.266004097817809
"6","0.25-0.5-0.25_all_sequence",0.926296079207921,0.0472397614034371,0.118704277227723,0.179519435609469,0.218541792079208,0.052766638399147,0.662753861386139,0.208796876987661,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1",NA,90,9,0.126159336219091,0.161192751534517,0.184405982528751,0.471758070282359,0.424012481605351,0.328852273684559
"7","0.25-0.5-0.25_all_sequence",0.936958633663366,0.0418089758106373,0.123235683168317,0.142056186251351,0.220221534653465,0.0469347663195556,0.656542732673267,0.161452524883936,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1",NA,90,10,0.128213882592546,0.161637040906972,0.185222283663534,0.475073207163052,0.407254909698997,0.316429996456836
"8","0.25-0.5-0.25_all_sequence",0.938033623762376,0.0388721892349406,0.152261712871287,0.186137510531077,0.233453455445545,0.046160055038859,0.614284772277228,0.210231140426621,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1",NA,90,11,0.140136618800998,0.165004123886525,0.189864446398357,0.495005189085881,0.393968909698997,0.257349424550482
"9","0.25-0.5-0.25_all_sequence",0.921551613861386,0.0493538795174139,0.191739405940594,0.165587119011303,0.225850287128713,0.0592619267670798,0.582410366336634,0.190478013431772,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2",NA,90,12,0.153552457610657,0.163097829748877,0.192360006412094,0.509010293771629,0.277370909698997,0.178394157223749
"10","0.25-0.5-0.25_all_sequence",0.890353683168317,0.0349818453561074,0.342610732673267,0.108467018564344,0.260771940594059,0.0504682215572972,0.396617297029703,0.114499988297776,"Record_4_Peak_intensity_max_peak_3 Record_4_Frequency_factor_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Frequency_factor_peak_2",NA,90,13,0.185113105477845,0.171255698417708,0.190812856682966,0.54718166057852,0.184179518394649,0.203420894632273
"11","0.25-0.5-0.25_all_sequence",0.903870188118812,0.0647190545445023,0.118312425742574,0.152094856817208,0.193685732673267,0.131441091218606,0.688001712871287,0.255342936043758,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,4,0.12597893123833,0.154143908830834,0.180715849978668,0.460838690047832,0.527401481605351,0.379348036060796
"12","0.25-0.5-0.25_all_sequence",0.893484465346535,0.075071938624837,0.137727326732673,0.207951430764355,0.208733217821782,0.0983062452319896,0.653539514851485,0.267981135714125,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2",NA,90,5,0.134418099441163,0.158519477192985,0.185604354221268,0.478541930855417,0.481200481605351,0.310423451902381
"13","0.25-0.5-0.25_all_sequence",0.919094702970297,0.0506269838105223,0.122991237623762,0.158054194045596,0.21564101980198,0.0725384410597554,0.661367702970297,0.216020324530566,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1",NA,90,6,0.128104513720873,0.160416303733601,0.184591228370959,0.473112045825434,0.449177481605351,0.326079927149905
"14","0.25-0.5-0.25_all_sequence",0.907222277227723,0.0781601363952391,0.114088099009901,0.158829853620187,0.214245940594059,0.113562470298494,0.67166595049505,0.233765609237089,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1",NA,90,7,0.124005463494527,0.160038693677049,0.183172388296465,0.467216545468041,0.461745481605351,0.34667639249644
"15","0.25-0.5-0.25_all_sequence",0.923536455445545,0.0494311510208947,0.147934455445545,0.204089593791821,0.222668405940594,0.0534375484999412,0.629397237623762,0.232500953031903,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2",NA,90,8,0.13848302791103,0.162277324945572,0.188383179439356,0.489143532295958,0.421624481605351,0.266004097817809
"16","0.25-0.5-0.25_all_sequence",0.926296079207921,0.0472397614034371,0.118704277227723,0.179519435609469,0.218541792079208,0.052766638399147,0.662753861386139,0.208796876987661,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1",NA,90,9,0.126159336219091,0.161192751534517,0.184405982528751,0.471758070282359,0.424012481605351,0.328852273684559
"17","0.25-0.5-0.25_all_sequence",0.936958633663366,0.0418089758106373,0.123235683168317,0.142056186251351,0.220221534653465,0.0469347663195556,0.656542732673267,0.161452524883936,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1",NA,90,10,0.128213882592546,0.161637040906972,0.185222283663534,0.475073207163052,0.407254909698997,0.316429996456836
"18","0.25-0.5-0.25_all_sequence",0.938033623762376,0.0388721892349406,0.152261712871287,0.186137510531077,0.233453455445545,0.046160055038859,0.614284772277228,0.210231140426621,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1",NA,90,11,0.140136618800998,0.165004123886525,0.189864446398357,0.495005189085881,0.393968909698997,0.257349424550482
"19","0.25-0.5-0.25_all_sequence",0.921551613861386,0.0493538795174139,0.191739405940594,0.165587119011303,0.225850287128713,0.0592619267670798,0.582410366336634,0.190478013431772,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2",NA,90,12,0.153552457610657,0.163097829748877,0.192360006412094,0.509010293771629,0.277370909698997,0.178394157223749
"20","0.25-0.5-0.25_all_sequence",0.890353683168317,0.0349818453561074,0.342610732673267,0.108467018564344,0.260771940594059,0.0504682215572972,0.396617297029703,0.114499988297776,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Frequency_factor_peak_2",NA,90,13,0.185113105477845,0.171255698417708,0.190812856682966,0.54718166057852,0.184179518394649,0.203420894632273
"21","0.25-0.5-0.25_all_sequence",0.903870188118812,0.0647190545445023,0.118312425742574,0.152094856817208,0.193685732673267,0.131441091218606,0.688001712871287,0.255342936043758,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,4,0.12597893123833,0.154143908830834,0.180715849978668,0.460838690047832,0.527401481605351,0.379348036060796
"22","0.25-0.5-0.25_all_sequence",0.893484465346535,0.075071938624837,0.137727326732673,0.207951430764355,0.208733217821782,0.0983062452319896,0.653539514851485,0.267981135714125,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2",NA,90,5,0.134418099441163,0.158519477192985,0.185604354221268,0.478541930855417,0.481200481605351,0.310423451902381
"23","0.25-0.5-0.25_all_sequence",0.919094702970297,0.0506269838105223,0.122991237623762,0.158054194045596,0.21564101980198,0.0725384410597554,0.661367702970297,0.216020324530566,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1",NA,90,6,0.128104513720873,0.160416303733601,0.184591228370959,0.473112045825434,0.449177481605351,0.326079927149905
"24","0.25-0.5-0.25_all_sequence",0.907222277227723,0.0781601363952391,0.114088099009901,0.158829853620187,0.214245940594059,0.113562470298494,0.67166595049505,0.233765609237089,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1",NA,90,7,0.124005463494527,0.160038693677049,0.183172388296465,0.467216545468041,0.461745481605351,0.34667639249644
"25","0.25-0.5-0.25_all_sequence",0.923536455445545,0.0494311510208947,0.147934455445545,0.204089593791821,0.222668405940594,0.0534375484999412,0.629397237623762,0.232500953031903,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2",NA,90,8,0.13848302791103,0.162277324945572,0.188383179439356,0.489143532295958,0.421624481605351,0.266004097817809
"26","0.25-0.5-0.25_all_sequence",0.926296079207921,0.0472397614034371,0.118704277227723,0.179519435609469,0.218541792079208,0.052766638399147,0.662753861386139,0.208796876987661,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1",NA,90,9,0.126159336219091,0.161192751534517,0.184405982528751,0.471758070282359,0.424012481605351,0.328852273684559
"27","0.25-0.5-0.25_all_sequence",0.936958633663366,0.0418089758106373,0.123235683168317,0.142056186251351,0.220221534653465,0.0469347663195556,0.656542732673267,0.161452524883936,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1",NA,90,10,0.128213882592546,0.161637040906972,0.185222283663534,0.475073207163052,0.407254909698997,0.316429996456836
"28","0.25-0.5-0.25_all_sequence",0.938033623762376,0.0388721892349406,0.152261712871287,0.186137510531077,0.233453455445545,0.046160055038859,0.614284772277228,0.210231140426621,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1",NA,90,11,0.140136618800998,0.165004123886525,0.189864446398357,0.495005189085881,0.393968909698997,0.257349424550482
"29","0.25-0.5-0.25_all_sequence",0.921551613861386,0.0493538795174139,0.191739405940594,0.165587119011303,0.225850287128713,0.0592619267670798,0.582410366336634,0.190478013431772,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2",NA,90,12,0.153552457610657,0.163097829748877,0.192360006412094,0.509010293771629,0.277370909698997,0.178394157223749
"30","0.25-0.5-0.25_all_sequence",0.890353683168317,0.0349818453561074,0.342610732673267,0.108467018564344,0.260771940594059,0.0504682215572972,0.396617297029703,0.114499988297776,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_integrated_relative_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Frequency_factor_peak_2",NA,90,13,0.185113105477845,0.171255698417708,0.190812856682966,0.54718166057852,0.184179518394649,0.203420894632273
"31","0.25-0.5-0.25_all_sequence",0.903870188118812,0.0647190545445023,0.118312425742574,0.152094856817208,0.193685732673267,0.131441091218606,0.688001712871287,0.255342936043758,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,4,0.12597893123833,0.154143908830834,0.180715849978668,0.460838690047832,0.527401481605351,0.379348036060796
"32","0.25-0.5-0.25_all_sequence",0.893484465346535,0.075071938624837,0.137727326732673,0.207951430764355,0.208733217821782,0.0983062452319896,0.653539514851485,0.267981135714125,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2",NA,90,5,0.134418099441163,0.158519477192985,0.185604354221268,0.478541930855417,0.481200481605351,0.310423451902381
"33","0.25-0.5-0.25_all_sequence",0.919094702970297,0.0506269838105223,0.122991237623762,0.158054194045596,0.21564101980198,0.0725384410597554,0.661367702970297,0.216020324530566,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1",NA,90,6,0.128104513720873,0.160416303733601,0.184591228370959,0.473112045825434,0.449177481605351,0.326079927149905
"34","0.25-0.5-0.25_all_sequence",0.907222277227723,0.0781601363952391,0.114088099009901,0.158829853620187,0.214245940594059,0.113562470298494,0.67166595049505,0.233765609237089,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1",NA,90,7,0.124005463494527,0.160038693677049,0.183172388296465,0.467216545468041,0.461745481605351,0.34667639249644
"35","0.25-0.5-0.25_all_sequence",0.923536455445545,0.0494311510208947,0.147934455445545,0.204089593791821,0.222668405940594,0.0534375484999412,0.629397237623762,0.232500953031903,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2",NA,90,8,0.13848302791103,0.162277324945572,0.188383179439356,0.489143532295958,0.421624481605351,0.266004097817809
"36","0.25-0.5-0.25_all_sequence",0.926296079207921,0.0472397614034371,0.118704277227723,0.179519435609469,0.218541792079208,0.052766638399147,0.662753861386139,0.208796876987661,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1",NA,90,9,0.126159336219091,0.161192751534517,0.184405982528751,0.471758070282359,0.424012481605351,0.328852273684559
"37","0.25-0.5-0.25_all_sequence",0.936958633663366,0.0418089758106373,0.123235683168317,0.142056186251351,0.220221534653465,0.0469347663195556,0.656542732673267,0.161452524883936,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1",NA,90,10,0.128213882592546,0.161637040906972,0.185222283663534,0.475073207163052,0.407254909698997,0.316429996456836
"38","0.25-0.5-0.25_all_sequence",0.938033623762376,0.0388721892349406,0.152261712871287,0.186137510531077,0.233453455445545,0.046160055038859,0.614284772277228,0.210231140426621,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1",NA,90,11,0.140136618800998,0.165004123886525,0.189864446398357,0.495005189085881,0.393968909698997,0.257349424550482
"39","0.25-0.5-0.25_all_sequence",0.921551613861386,0.0493538795174139,0.191739405940594,0.165587119011303,0.225850287128713,0.0592619267670798,0.582410366336634,0.190478013431772,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2",NA,90,12,0.153552457610657,0.163097829748877,0.192360006412094,0.509010293771629,0.277370909698997,0.178394157223749
"40","0.25-0.5-0.25_all_sequence",0.890353683168317,0.0349818453561074,0.342610732673267,0.108467018564344,0.260771940594059,0.0504682215572972,0.396617297029703,0.114499988297776,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_temperature_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2-Record_1_Peak_intensity_max_peak_2-Record_1_Intensity_component_1-Record_1_Sensitivity_component_1-Record_1_Peak_intensity_peak_2-Record_1_Peak_intensity_integrated_peak_1-Record_1_Peak_intensity_peak_1-Record_1_Peak_intensity_max_peak_1-Record_1_Peak_intensity_integrated_relative_peak_2-Record_1_Frequency_factor_peak_2",NA,90,13,0.185113105477845,0.171255698417708,0.190812856682966,0.54718166057852,0.184179518394649,0.203420894632273
"41","0.25-0.5-0.25_all_sequence",0.903870188118812,0.0647190545445023,0.118312425742574,0.152094856817208,0.193685732673267,0.131441091218606,0.688001712871287,0.255342936043758,"Record_4_Peak_intensity_max_peak_3 Record_4_Peak_intensity_peak_3","Record_1_Frequency_factor_peak_1-Record_1_Peak_temperature_peak_1-Record_1_Cross_section_component_1-Record_1_Peak_intensity_integrated_peak_2",NA,90,4,0.12597893123833,0.154143908830834,0.180715849978668,0.460838690047832,0.527401481605351,0.379348036060796
